student_id,college,gpa,year_of_study,enrollment_status
STU01742,Science,3.33,4,Full-time
STU04625,Engineering,3.86,4,Full-time
STU02887,Arts,2.77,3,Full-time
STU01942,Science,2.34,2,Full-time
STU00101,Engineering,1.58,2,Full-time
STU02805,Engineering,2.8,1,Full-time
STU03571,Arts,2.28,2,Full-time
STU03685,Engineering,3.19,2,Full-time
STU03662,Science,2.75,2,Full-time
STU00531,Arts,3.53,1,Full-time
STU01887,Arts,1.52,2,Part-time
STU00682,Science,2.14,3,Full-time
STU03795,Arts,1.58,2,Full-time
STU03945,Engineering,1.75,2,Full-time
STU04667,Arts,1.76,1,Part-time
STU02019,Arts,1.55,1,Full-time
STU01097,Engineering,2.05,4,Full-time
STU00830,Science,2.63,3,Full-time
STU02806,Science,3.94,2,Full-time
STU03830,Science,2.05,2,Full-time
STU04382,Science,1.68,3,Full-time
STU03892,Business,2.83,4,Full-time
STU00765,Engineering,1.58,3,Full-time
STU02768,Business,2.1,3,Full-time
STU04329,Engineering,1.72,1,Full-time
STU03296,Business,1.67,2,Full-time
STU02195,Arts,1.78,2,Full-time
STU02358,Science,1.67,2,Full-time
STU03426,Science,3.05,2,Full-time
STU03980,Business,2.57,1,Full-time
STU00912,Business,2.17,1,Part-time
STU03146,Science,2.42,4,Full-time
STU01000,Business,2.62,4,Full-time
STU03654,Science,1.93,4,Full-time
STU02484,Business,1.87,2,Part-time
STU04077,Engineering,2.57,1,Full-time
STU02371,Arts,3.13,1,Full-time
STU04839,Arts,1.6,2,Full-time
STU00034,Science,3.87,4,Full-time
STU03790,Science,3.95,1,Full-time
STU01021,Engineering,3.24,3,Full-time
STU01648,Business,3.57,4,Full-time
STU00734,Science,2.81,2,Full-time
STU04583,Arts,3.45,4,Full-time
STU03275,Arts,3.59,3,Full-time
STU01621,Engineering,2.66,1,Part-time
STU03136,Business,3.04,2,Part-time
STU02690,Science,2.51,4,Full-time
STU02708,Business,2.16,3,Full-time
STU00298,Science,2.04,1,Full-time
STU02340,Business,2.55,2,Full-time
STU00654,Science,3.36,4,Part-time
STU03775,Arts,3.15,1,Full-time
STU01256,Business,2.58,1,Part-time
STU04521,Engineering,3.65,3,Full-time
STU00231,Arts,3.49,3,Full-time
STU03277,Engineering,3.61,1,Full-time
STU03231,Arts,2.8,2,Full-time
STU00692,Business,2.56,1,Full-time
STU02755,Arts,3.79,3,Part-time
STU04864,Business,2.34,4,Full-time
STU00970,Science,2.69,3,Full-time
STU00634,Science,2.83,1,Full-time
STU04093,Engineering,2.7,4,Full-time
STU04078,Science,2.19,3,Part-time
STU01322,Science,1.9,1,Part-time
STU01832,Business,3.0,2,Full-time
STU02179,Arts,3.24,1,Full-time
STU01418,Science,1.81,2,Full-time
STU01783,Arts,2.65,3,Full-time
STU04716,Business,2.3,2,Full-time
STU04702,Science,1.68,2,Full-time
STU04119,Arts,1.86,2,Part-time
STU01653,Engineering,2.16,1,Full-time
STU01484,Business,1.51,3,Full-time
STU02276,Business,3.0,2,Full-time
STU00878,Science,3.15,2,Full-time
STU03526,Science,1.87,1,Full-time
STU02017,Engineering,2.37,2,Full-time
STU00427,Arts,2.6,1,Part-time
STU00627,Arts,2.66,4,Full-time
STU01590,Science,3.29,2,Full-time
STU02224,Business,2.1,3,Full-time
STU02218,Science,2.2,4,Full-time
STU04484,Business,2.93,4,Full-time
STU01486,Science,2.42,3,Full-time
STU01740,Business,2.54,4,Full-time
STU02481,Engineering,2.19,1,Full-time
STU02585,Engineering,2.96,3,Full-time
STU02894,Science,3.14,2,Full-time
STU00150,Science,2.2,1,Full-time
STU00677,Engineering,1.78,3,Full-time
STU01262,Science,3.49,2,Full-time
STU04918,Science,2.43,2,Full-time
STU00013,Engineering,3.58,4,Full-time
STU01834,Science,3.37,3,Full-time
STU03249,Engineering,3.68,4,Full-time
STU01492,Business,2.43,4,Full-time
STU02728,Business,2.07,3,Full-time
STU03687,Arts,3.82,2,Full-time
STU01425,Engineering,3.97,2,Full-time
STU04606,Science,3.74,1,Full-time
STU04596,Business,3.11,3,Full-time
STU00732,Business,3.54,3,Full-time
STU01232,Business,2.07,1,Full-time
STU01635,Arts,3.82,4,Full-time
STU03937,Engineering,2.54,2,Full-time
STU01211,Arts,2.57,1,Full-time
STU03269,Engineering,3.07,2,Full-time
STU01935,Arts,3.19,4,Full-time
STU00554,Science,2.9,1,Full-time
STU00492,Business,3.05,1,Full-time
STU02963,Arts,2.34,2,Part-time
STU02330,Science,1.63,4,Full-time
STU02196,Business,2.62,1,Full-time
STU03065,Engineering,3.12,4,Full-time
STU00658,Science,2.41,1,Full-time
STU02375,Arts,3.18,3,Full-time
STU02226,Science,2.67,4,Part-time
STU04265,Engineering,3.15,2,Full-time
STU01171,Arts,3.04,1,Part-time
STU00133,Engineering,1.8,4,Full-time
STU00472,Business,3.92,1,Full-time
STU03226,Science,3.73,1,Full-time
STU01406,Science,2.69,3,Full-time
STU02877,Engineering,2.74,3,Full-time
STU04505,Engineering,2.74,2,Full-time
STU04693,Engineering,2.36,1,Part-time
STU02827,Arts,3.32,1,Full-time
STU00288,Business,2.86,1,Part-time
STU01870,Science,3.31,2,Full-time
STU03115,Arts,2.0,3,Full-time
STU03626,Science,2.16,3,Full-time
STU02313,Engineering,2.73,1,Full-time
STU04924,Business,3.7,1,Full-time
STU01619,Arts,2.89,1,Part-time
STU00995,Arts,2.4,3,Full-time
STU01804,Business,2.24,3,Full-time
STU02643,Arts,3.45,1,Part-time
STU04803,Arts,3.77,3,Full-time
STU03536,Business,1.82,1,Part-time
STU04832,Business,3.35,3,Part-time
STU03912,Business,2.18,2,Full-time
STU02108,Business,3.77,2,Full-time
STU03045,Engineering,3.34,2,Part-time
STU00417,Engineering,2.23,1,Full-time
STU00978,Science,1.63,1,Full-time
STU02418,Science,1.6,4,Full-time
STU00506,Science,1.91,1,Full-time
STU04153,Engineering,3.28,4,Full-time
STU04256,Business,3.15,1,Full-time
STU03942,Science,3.74,2,Full-time
STU00415,Arts,3.08,3,Full-time
STU04149,Engineering,3.32,2,Full-time
STU01184,Business,3.83,1,Full-time
STU00486,Science,3.75,3,Full-time
STU00894,Science,2.49,1,Full-time
STU00806,Science,3.34,2,Full-time
STU00556,Business,2.51,3,Full-time
STU03826,Science,1.71,4,Full-time
STU01198,Science,3.92,2,Full-time
STU04254,Science,2.76,2,Full-time
STU04059,Arts,3.72,4,Full-time
STU01294,Science,3.22,1,Full-time
STU02222,Science,2.85,3,Full-time
STU03505,Engineering,3.74,1,Full-time
STU03655,Arts,1.58,2,Full-time
STU04759,Arts,2.65,1,Full-time
STU03007,Arts,3.77,3,Full-time
STU02094,Science,2.81,3,Full-time
STU02188,Business,3.42,1,Full-time
STU03037,Engineering,2.58,3,Full-time
STU03919,Arts,3.18,3,Full-time
STU01273,Engineering,3.45,3,Full-time
STU00291,Arts,1.58,1,Full-time
STU04828,Business,1.92,3,Full-time
STU00253,Engineering,3.63,2,Full-time
STU03246,Science,1.93,3,Full-time
STU00351,Arts,2.76,1,Full-time
STU01188,Business,1.67,4,Full-time
STU01962,Science,2.52,2,Full-time
STU00423,Arts,1.73,3,Full-time
STU00091,Arts,1.8,3,Full-time
STU03730,Science,2.99,4,Full-time
STU02237,Engineering,3.73,4,Full-time
STU00671,Arts,1.93,3,Full-time
STU03041,Engineering,1.95,3,Full-time
STU00027,Arts,2.0,3,Full-time
STU00430,Science,1.79,1,Full-time
STU00684,Business,3.17,4,Part-time
STU04464,Business,1.84,3,Full-time
STU03946,Science,1.54,2,Full-time
STU03524,Business,1.75,4,Full-time
STU01542,Science,1.77,2,Full-time
STU02032,Business,2.91,1,Part-time
STU02233,Engineering,3.76,4,Full-time
STU04121,Engineering,2.23,4,Full-time
STU03236,Business,2.09,3,Full-time
STU00255,Arts,1.92,1,Full-time
STU01030,Science,3.57,2,Full-time
STU04393,Engineering,3.11,1,Full-time
STU03801,Engineering,2.24,3,Full-time
STU04311,Arts,2.19,2,Part-time
STU02510,Science,3.73,4,Full-time
STU02293,Engineering,2.02,2,Full-time
STU01324,Business,2.05,1,Full-time
STU01551,Arts,3.88,1,Full-time
STU04648,Business,2.13,3,Full-time
STU00316,Business,3.24,2,Full-time
STU01243,Arts,3.43,3,Full-time
STU02451,Arts,2.18,2,Full-time
STU01579,Arts,3.02,2,Full-time
STU04626,Science,3.21,3,Part-time
STU03117,Engineering,3.35,1,Part-time
STU00070,Science,3.97,2,Full-time
STU00860,Business,1.66,3,Full-time
STU02754,Science,2.36,1,Full-time
STU01633,Engineering,3.16,4,Full-time
STU01651,Arts,1.59,1,Full-time
STU03861,Engineering,3.54,2,Full-time
STU03107,Arts,3.31,4,Full-time
STU01075,Arts,3.97,4,Part-time
STU04002,Science,3.51,1,Part-time
STU00788,Business,2.5,3,Full-time
STU02606,Science,2.78,3,Full-time
STU03631,Arts,3.38,1,Full-time
STU02122,Science,2.76,1,Full-time
STU01875,Arts,3.33,2,Full-time
STU00812,Business,3.6,3,Full-time
STU00388,Business,1.94,3,Full-time
STU02883,Arts,2.02,4,Full-time
STU01176,Business,2.85,2,Full-time
STU03198,Science,3.69,3,Full-time
STU02624,Business,3.77,2,Full-time
STU01352,Business,2.95,1,Full-time
STU00411,Arts,2.3,4,Part-time
STU04213,Engineering,2.86,2,Full-time
STU00110,Science,1.69,1,Full-time
STU04996,Business,3.74,1,Part-time
STU03430,Science,2.97,3,Part-time
STU02810,Science,3.3,4,Full-time
STU02595,Arts,1.86,3,Full-time
STU02837,Engineering,3.98,2,Full-time
STU02373,Engineering,3.23,2,Full-time
STU01236,Business,2.42,1,Part-time
STU02147,Arts,2.65,1,Full-time
STU04976,Business,2.62,4,Full-time
STU00600,Business,1.6,3,Full-time
STU01435,Arts,1.85,4,Full-time
STU04997,Engineering,1.8,4,Full-time
STU00539,Arts,2.63,2,Full-time
STU00722,Science,1.95,1,Full-time
STU04411,Arts,1.69,2,Part-time
STU01873,Engineering,2.76,3,Full-time
STU02846,Science,2.39,2,Full-time
STU02054,Science,3.86,4,Full-time
STU02908,Business,2.07,3,Full-time
STU02255,Arts,3.7,3,Full-time
STU03913,Engineering,1.52,4,Full-time
STU00178,Science,2.47,1,Part-time
STU02891,Arts,2.33,2,Part-time
STU03674,Science,1.78,2,Full-time
STU00081,Engineering,3.66,1,Full-time
STU02562,Science,3.27,1,Full-time
STU01724,Business,1.75,2,Full-time
STU01618,Science,3.15,4,Part-time
STU01655,Arts,1.72,3,Full-time
STU02329,Engineering,3.09,4,Full-time
STU04614,Science,1.77,3,Full-time
STU00222,Science,2.92,2,Part-time
STU00094,Science,2.9,2,Part-time
STU02610,Science,1.66,4,Full-time
STU03383,Arts,1.58,2,Full-time
STU04416,Business,2.72,3,Part-time
STU01398,Science,2.12,3,Full-time
STU04687,Arts,1.85,3,Full-time
STU01293,Engineering,2.92,2,Full-time
STU02165,Engineering,2.68,4,Full-time
STU02940,Business,1.61,3,Full-time
STU03669,Engineering,1.56,2,Full-time
STU00813,Engineering,1.81,4,Full-time
STU01259,Arts,1.66,3,Full-time
STU00890,Science,2.11,1,Full-time
STU01452,Business,3.04,1,Full-time
STU03317,Engineering,2.71,2,Part-time
STU02560,Business,2.75,3,Full-time
STU03575,Arts,3.72,4,Full-time
STU02681,Engineering,2.17,4,Full-time
STU04652,Business,3.29,2,Full-time
STU04812,Business,3.63,3,Full-time
STU04680,Business,3.08,3,Full-time
STU02965,Engineering,3.64,3,Full-time
STU02673,Engineering,3.28,4,Full-time
STU00562,Science,2.03,4,Full-time
STU02779,Arts,2.61,2,Full-time
STU02949,Engineering,2.42,2,Full-time
STU02818,Science,1.53,1,Full-time
STU02759,Arts,3.27,3,Part-time
STU01757,Engineering,3.9,3,Full-time
STU00725,Engineering,2.94,3,Full-time
STU00220,Business,3.62,2,Part-time
STU04140,Business,2.89,3,Full-time
STU03958,Science,2.55,4,Full-time
STU01589,Engineering,2.57,4,Full-time
STU03348,Business,2.01,4,Part-time
STU03971,Arts,3.93,3,Full-time
STU04708,Business,1.99,1,Full-time
STU00044,Business,3.77,3,Part-time
STU03002,Science,3.49,3,Full-time
STU00211,Arts,2.87,1,Full-time
STU00678,Science,2.49,1,Full-time
STU00355,Arts,1.68,4,Full-time
STU01434,Science,3.17,3,Full-time
STU00950,Science,2.99,1,Full-time
STU02844,Business,3.88,4,Full-time
STU00578,Science,3.82,1,Full-time
STU03929,Engineering,3.22,3,Full-time
STU00545,Engineering,3.05,4,Full-time
STU00368,Business,3.76,2,Full-time
STU01613,Engineering,2.83,2,Full-time
STU03551,Arts,3.51,4,Full-time
STU03717,Engineering,2.35,4,Full-time
STU03780,Business,3.75,3,Full-time
STU00136,Business,2.31,2,Full-time
STU04481,Engineering,1.9,4,Full-time
STU01438,Science,3.26,4,Part-time
STU00048,Business,2.8,2,Full-time
STU01361,Engineering,3.78,2,Full-time
STU00735,Arts,2.4,1,Full-time
STU01535,Arts,2.53,4,Full-time
STU02005,Engineering,2.18,1,Full-time
STU03796,Business,3.15,2,Full-time
STU02520,Business,3.31,4,Full-time
STU01973,Engineering,2.18,1,Part-time
STU00997,Engineering,3.79,4,Part-time
STU00062,Science,2.18,3,Full-time
STU01109,Engineering,3.24,3,Full-time
STU02406,Science,3.01,3,Full-time
STU00096,Business,2.73,2,Part-time
STU00479,Arts,3.92,3,Full-time
STU04360,Business,1.96,1,Full-time
STU04113,Engineering,1.67,1,Full-time
STU03708,Business,2.19,3,Full-time
STU01102,Science,3.92,3,Full-time
STU02747,Arts,2.95,4,Full-time
STU02171,Arts,3.22,4,Full-time
STU00323,Arts,3.15,1,Full-time
STU04255,Arts,1.9,1,Full-time
STU03143,Arts,2.96,4,Full-time
STU03538,Science,2.39,4,Full-time
STU04926,Science,2.14,3,Full-time
STU02925,Engineering,2.43,1,Full-time
STU01150,Science,3.67,3,Full-time
STU03618,Science,3.61,1,Full-time
STU00292,Business,1.59,1,Full-time
STU03750,Science,3.71,3,Part-time
STU03587,Arts,2.63,1,Part-time
STU00534,Science,2.89,1,Full-time
STU03608,Business,2.21,1,Full-time
STU02649,Engineering,2.58,2,Part-time
STU04811,Arts,1.92,4,Full-time
STU01984,Business,2.71,1,Full-time
STU02933,Engineering,1.7,4,Full-time
STU01537,Engineering,1.95,1,Full-time
STU04535,Arts,2.89,2,Part-time
STU04173,Engineering,2.61,4,Full-time
STU03361,Engineering,3.49,2,Part-time
STU03666,Science,2.6,4,Full-time
STU04006,Science,2.17,1,Full-time
STU03627,Arts,1.5,4,Full-time
STU00587,Arts,1.69,1,Part-time
STU03257,Engineering,3.23,2,Full-time
STU02299,Arts,1.77,3,Full-time
STU03989,Engineering,2.34,2,Full-time
STU00585,Engineering,3.08,1,Full-time
STU02424,Business,2.65,1,Full-time
STU01392,Business,1.68,4,Full-time
STU04526,Science,2.57,2,Full-time
STU04921,Engineering,3.88,1,Part-time
STU04801,Engineering,1.81,2,Part-time
STU03241,Engineering,2.54,4,Full-time
STU04282,Science,3.34,3,Full-time
STU03339,Arts,2.99,2,Full-time
STU03221,Engineering,2.79,3,Full-time
STU02112,Business,2.01,4,Full-time
STU01175,Arts,3.09,4,Full-time
STU04863,Arts,1.67,3,Full-time
STU03812,Business,2.64,2,Full-time
STU01868,Business,1.91,4,Full-time
STU02615,Arts,2.29,4,Full-time
STU03867,Arts,2.53,3,Full-time
STU04886,Science,3.71,2,Full-time
STU03779,Arts,3.14,2,Full-time
STU03847,Arts,3.93,4,Part-time
STU02417,Engineering,2.46,2,Full-time
STU00071,Arts,3.43,2,Full-time
STU04881,Engineering,2.01,2,Full-time
STU01127,Arts,1.72,4,Full-time
STU04025,Engineering,3.18,3,Full-time
STU03251,Arts,2.83,4,Full-time
STU03902,Science,2.45,1,Full-time
STU01096,Business,1.94,2,Full-time
STU04546,Science,3.53,4,Full-time
STU01213,Engineering,1.91,4,Full-time
STU03922,Science,2.5,2,Full-time
STU01426,Science,3.91,1,Full-time
STU03067,Arts,1.54,1,Part-time
STU04520,Business,1.56,1,Full-time
STU02101,Engineering,3.79,1,Full-time
STU00808,Business,3.81,2,Full-time
STU04744,Business,3.99,4,Part-time
STU03751,Arts,3.74,1,Full-time
STU01363,Arts,3.06,4,Part-time
STU02318,Science,2.49,4,Full-time
STU04582,Science,2.26,4,Full-time
STU04742,Science,1.78,2,Full-time
STU01026,Science,2.69,2,Full-time
STU03110,Science,3.03,1,Part-time
STU02111,Arts,1.85,3,Full-time
STU01042,Science,3.48,4,Full-time
STU01877,Engineering,2.98,3,Full-time
STU00882,Science,3.18,4,Full-time
STU04300,Business,2.99,4,Full-time
STU01193,Engineering,2.36,2,Full-time
STU04588,Business,1.83,1,Full-time
STU04511,Arts,1.94,2,Part-time
STU03671,Arts,2.09,2,Full-time
STU00625,Engineering,3.05,3,Full-time
STU02797,Engineering,1.68,3,Part-time
STU04292,Business,1.7,3,Full-time
STU04969,Engineering,3.89,4,Full-time
STU00234,Science,2.73,2,Full-time
STU04567,Arts,2.14,1,Full-time
STU01663,Arts,3.8,2,Full-time
STU00416,Business,2.62,1,Full-time
STU04247,Arts,2.13,4,Full-time
STU02174,Science,3.64,1,Full-time
STU01457,Engineering,3.22,4,Full-time
STU00747,Arts,2.46,3,Full-time
STU00018,Science,2.81,3,Full-time
STU01201,Engineering,3.4,4,Part-time
STU01700,Business,2.87,2,Full-time
STU03254,Science,1.79,2,Full-time
STU00597,Engineering,3.17,2,Full-time
STU03227,Arts,2.1,2,Full-time
STU04406,Science,3.21,2,Full-time
STU04720,Business,3.8,3,Full-time
STU01506,Science,2.5,1,Full-time
STU01413,Engineering,2.17,2,Part-time
STU01966,Science,2.97,4,Part-time
STU00372,Business,1.55,1,Full-time
STU01341,Engineering,2.14,3,Full-time
STU00599,Arts,1.98,3,Full-time
STU00239,Arts,3.11,2,Full-time
STU03401,Engineering,1.67,2,Full-time
STU02068,Business,2.15,1,Part-time
STU00811,Arts,3.96,4,Full-time
STU01095,Arts,2.08,3,Full-time
STU04325,Engineering,3.52,4,Full-time
STU04761,Engineering,2.71,1,Part-time
STU03677,Engineering,1.93,1,Full-time
STU03465,Engineering,1.95,1,Part-time
STU03104,Business,2.59,1,Part-time
STU02750,Science,3.09,1,Full-time
STU02296,Business,1.52,2,Full-time
STU04193,Engineering,2.75,2,Full-time
STU03709,Engineering,2.2,1,Full-time
STU03019,Arts,1.67,2,Full-time
STU04253,Engineering,2.35,4,Full-time
STU00804,Business,3.02,3,Full-time
STU04191,Arts,3.38,3,Full-time
STU03706,Science,3.71,3,Part-time
STU00752,Business,3.85,3,Part-time
STU04645,Engineering,3.26,1,Full-time
STU02532,Business,3.57,4,Part-time
STU00622,Science,2.02,3,Full-time
STU02298,Science,1.59,1,Full-time
STU03829,Engineering,3.6,3,Full-time
STU00567,Arts,2.48,1,Full-time
STU01136,Business,1.69,1,Full-time
STU01205,Engineering,2.72,2,Full-time
STU01048,Business,1.56,2,Full-time
STU00052,Business,3.44,3,Full-time
STU03652,Business,2.49,2,Full-time
STU01045,Engineering,3.71,4,Full-time
STU02182,Science,2.03,4,Full-time
STU02689,Engineering,2.73,4,Full-time
STU00535,Arts,3.42,2,Full-time
STU03185,Engineering,2.79,3,Full-time
STU03858,Science,2.88,4,Part-time
STU00444,Business,2.43,1,Full-time
STU03605,Engineering,2.05,2,Full-time
STU00196,Business,2.37,3,Full-time
STU01116,Business,2.95,4,Part-time
STU00766,Science,2.92,3,Full-time
STU01946,Science,2.79,3,Full-time
STU03248,Business,2.53,1,Part-time
STU03003,Arts,2.13,1,Full-time
STU01433,Engineering,2.72,4,Full-time
STU04201,Engineering,3.62,4,Full-time
STU03096,Business,3.18,2,Full-time
STU02923,Arts,3.54,4,Full-time
STU00645,Engineering,1.8,4,Part-time
STU01050,Science,1.55,1,Full-time
STU03746,Science,2.03,4,Full-time
STU04094,Science,3.82,4,Full-time
STU04404,Business,2.4,3,Full-time
STU00121,Engineering,3.52,3,Part-time
STU02053,Engineering,1.91,3,Full-time
STU04259,Arts,2.39,3,Part-time
STU04889,Engineering,1.56,2,Part-time
STU04335,Arts,2.45,2,Full-time
STU04692,Business,2.39,3,Full-time
STU00135,Arts,3.86,4,Full-time
STU02461,Engineering,3.98,3,Full-time
STU01955,Arts,4.0,1,Part-time
STU02464,Business,2.92,1,Full-time
STU00185,Engineering,2.14,2,Full-time
STU01393,Engineering,1.92,3,Part-time
STU02277,Engineering,3.36,3,Full-time
STU00512,Business,2.55,4,Full-time
STU04730,Science,1.92,4,Full-time
STU04055,Arts,3.45,2,Full-time
STU03138,Science,3.34,3,Full-time
STU02670,Science,2.29,2,Full-time
STU04774,Science,3.55,2,Full-time
STU04862,Science,3.52,1,Full-time
STU02118,Science,3.04,1,Part-time
