PU01,PU02,PU03,PU04,PU05,PEOU01,PEOU02,PEOU03,PEOU04,PEOU05,PEOU06,CONC01,CONC02,CONC03,CONC04,CONC05,CONC06,USE01,USE02,USE03,USE04,USE05,SUP01,SUP02,SUP03,SUP04,SUP05,SUP06
2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0
1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0
3.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0
1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0
2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0
3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0
2.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,1.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0
4.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0
3.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0
1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0
4.0,3.0,4.0,2.0,4.0,1.0,2.0,3.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,2.0,2.0,3.0,1.0,1.0
3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,5.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0
3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0
1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,4.0,2.0
1.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,3.0,2.0
3.0,3.0,4.0,4.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0
4.0,4.0,4.0,5.0,5.0,3.0,2.0,4.0,3.0,4.0,3.0,2.0,1.0,2.0,3.0,2.0,1.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0
2.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,1.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0
3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,2.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0
3.0,3.0,3.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0
3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0
3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,3.0,4.0,2.0,3.0,2.0,2.0
2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,4.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0
3.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,1.0,4.0,2.0,1.0,3.0,1.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0
3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0
3.0,1.0,1.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0
3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,2.0,4.0,3.0,3.0,3.0,4.0,1.0,4.0,5.0,2.0,3.0
2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,4.0,3.0
2.0,4.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0
2.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,2.0,2.0,5.0,3.0,3.0,4.0,3.0,3.0
3.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0
3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0
3.0,2.0,2.0,4.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0
1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,5.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,3.0
2.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,3.0
3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0
2.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0
3.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0
2.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0
3.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,2.0,3.0,1.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0
2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0
2.0,2.0,2.0,2.0,1.0,3.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,5.0,3.0,3.0,1.0
2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,4.0,4.0,2.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0
3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0
2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0
3.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0
3.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0
3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0
4.0,2.0,2.0,4.0,4.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0
2.0,2.0,2.0,2.0,4.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0
2.0,2.0,3.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0
2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0
1.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0
3.0,3.0,4.0,4.0,4.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0
2.0,2.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0
2.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,4.0,3.0,2.0,4.0,4.0,5.0,4.0,3.0,2.0,3.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0
1.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0
3.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0
2.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0
3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0
3.0,3.0,3.0,3.0,4.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0
3.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,1.0,3.0,4.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0
3.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,3.0,2.0,4.0
2.0,2.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0
2.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0
3.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0
3.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0
1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0
3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0,3.0,5.0,4.0,2.0
2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0
3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0
2.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,2.0,3.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0
4.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0
2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,3.0
3.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0
2.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0
1.0,2.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0
3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0
3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0
1.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0
3.0,3.0,3.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,4.0,2.0,2.0,3.0
4.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,3.0,3.0,2.0,2.0,3.0
2.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0
2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0
2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,4.0,2.0,2.0,1.0,2.0,2.0,3.0
2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0
3.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,2.0,2.0,1.0,5.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0
3.0,2.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,1.0,1.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0
3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0
2.0,2.0,3.0,3.0,1.0,1.0,4.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0
4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,1.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0
1.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,1.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0
2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,4.0,2.0,4.0,4.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0
4.0,3.0,4.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0
1.0,1.0,3.0,2.0,3.0,1.0,4.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0
3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0
2.0,3.0,3.0,1.0,2.0,4.0,3.0,4.0,3.0,2.0,4.0,2.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,2.0,3.0
